event_id,arm_id,day_offset,offset_min,offset_max,descrip,external_id,custom_event_label
640,64,40,0,0,6-Mo Post-Op Day 8,NULL,NULL
641,64,41,0,0,6-Mo Post-Op Day 9,NULL,NULL
642,64,42,0,0,6-Mo Post-Op Day 10,NULL,NULL
643,64,43,0,0,6-Mo Post-Op Day 11,NULL,NULL
644,64,44,0,0,6-Mo Post-Op Day 12,NULL,NULL
645,64,45,0,0,6-Mo Post-Op Day 13,NULL,NULL
646,64,46,0,0,6-Mo Post-Op Day 14,NULL,NULL
647,64,47,0,0,12-Mo Post-Op,NULL,NULL
648,64,48,0,0,Event Reporting,NULL,NULL
655,29,2,0,0,June 2022 Re-consent,NULL,NULL
656,62,2,0,0,Re-consent,NULL,NULL
657,40,2,0,0,June 2022 Re-consent,NULL,NULL
658,42,2,0,0,June 2022 Re-consent,NULL,NULL
659,43,2,0,0,June 2022 Re-consent,NULL,NULL
660,48,2,0,0,June 2022 Re-consent,NULL,NULL
661,51,2,0,0,June 2022 Re-consent,NULL,NULL
662,49,2,0,0,June 2022 Re-consent,NULL,NULL
665,67,1,0,0,Screening,NULL,NULL
666,67,2,0,0,2022 Re-consent,NULL,NULL
